product_id,product_name,category,cost_price,list_price
543,Eco Yoga Mat,Sports & Outdoors,108.38,181.84
544,Premium Building Blocks,Toys & Games,100.32,150.57
545,Ultra Keyboard,Electronics,519.4,821.76
546,Deluxe Building Blocks,Toys & Games,59.31,89.74
547,Premium Board Game,Toys & Games,71.99,131.88
548,Basic Cookbook,Books,5.08,7.68
549,Smart Building Blocks,Toys & Games,114.52,169.89
550,Deluxe Jeans,Clothing,194.64,297.21
551,Classic Board Game,Toys & Games,106.84,216.42
552,Ultra Yoga Mat,Sports & Outdoors,114.38,224.18
553,Eco Board Game,Toys & Games,55.14,119.4
554,Ultra Shampoo,Beauty & Health,108.83,166.51
555,Eco Guidebook,Books,29.24,40.2
556,Eco Vacuum,Home & Kitchen,225.5,318.78
557,Eco Lamp,Home & Kitchen,70.48,118.8
558,Pro Novel,Books,13.62,24.32
559,Compact Speaker,Electronics,775.73,1259.18
560,Ultra Yoga Mat,Sports & Outdoors,128.9,212.84
561,Ultra Bicycle Pump,Sports & Outdoors,122.24,209.45
562,Basic Keyboard,Electronics,394.76,802.39
563,Classic Shampoo,Beauty & Health,62.55,88.33
564,Pro Cap,Clothing,128.13,191.73
565,Ultra Knife Set,Home & Kitchen,136.15,241.92
566,Basic Yoga Mat,Sports & Outdoors,40.23,83.99
567,Eco Cookbook,Books,28.25,52.28
568,Eco Printer Paper,Office Supplies,9.18,15.61
569,Pro Cookbook,Books,31.75,62.2
570,Pro Jacket,Clothing,94.18,183.4
571,Compact Printer Paper,Office Supplies,13.54,26.47
572,Ultra Cookbook,Books,30.25,42.89
573,Deluxe Face Mask,Beauty & Health,124.59,181.83
574,Compact Cookbook,Books,11.56,17.47
575,Ultra Dress,Clothing,56.36,79.1
576,Classic Textbook,Books,30.4,45.92
577,Smart Tablet,Electronics,259.35,429.54
578,Pro Hoodie,Clothing,115.83,197.82
579,Compact Lamp,Home & Kitchen,118.39,260.16
580,Eco Cookware Set,Home & Kitchen,83.08,140.19
581,Max Face Mask,Beauty & Health,51.3,104.93
582,Classic Hoodie,Clothing,134.7,295.41
583,Classic Monitor,Electronics,958.19,1392.91
584,Deluxe Webcam,Electronics,42.0,67.06
585,Compact T-Shirt,Clothing,38.14,71.79
586,Pro Guidebook,Books,52.74,75.68
587,Max Action Figure,Toys & Games,107.67,230.96
588,Max Biography,Books,35.3,58.93
589,Deluxe Backpack,Sports & Outdoors,22.53,35.7
590,Premium Pen Set,Office Supplies,35.54,63.2
591,Ultra Water Bottle,Sports & Outdoors,252.33,337.6
592,Deluxe Vitamin Pack,Beauty & Health,15.98,25.14
593,Deluxe Puzzle,Toys & Games,5.31,9.75
594,Deluxe Biography,Books,55.82,78.37
595,Max Pen Set,Office Supplies,24.69,44.05
596,Max Guidebook,Books,42.85,59.32
597,Premium Water Bottle,Sports & Outdoors,113.78,157.2
598,Ultra Desk Organizer,Office Supplies,81.65,141.23
599,Deluxe Textbook,Books,29.38,57.92
600,Deluxe Speaker,Electronics,241.08,418.01
601,Basic Backpack,Sports & Outdoors,74.79,130.25
602,Ultra Cookbook,Books,16.97,26.76
603,Classic Dress,Clothing,39.96,58.26
604,Deluxe Shampoo,Beauty & Health,84.38,157.42
605,Eco Moisturizer,Beauty & Health,113.74,193.89
606,Ultra Toaster,Home & Kitchen,272.53,525.98
607,Compact Building Blocks,Toys & Games,78.56,126.0
608,Basic Jeans,Clothing,137.07,231.89
609,Deluxe Guidebook,Books,36.01,63.96
610,Compact Action Figure,Toys & Games,158.3,220.99
611,Max Notebook,Office Supplies,32.57,59.31
612,Smart Backpack,Sports & Outdoors,120.25,190.73
613,Pro Action Figure,Toys & Games,136.35,226.88
614,Eco Puzzle,Toys & Games,75.1,161.19
615,Max Dress,Clothing,161.54,235.29
616,Smart Keyboard,Electronics,251.74,552.33
617,Smart Novel,Books,50.34,70.12
618,Eco Cookbook,Books,32.82,53.48
619,Ultra Blender,Home & Kitchen,119.6,209.83
620,Premium Shampoo,Beauty & Health,29.89,60.07
621,Deluxe Jeans,Clothing,28.87,54.4
622,Compact Lamp,Home & Kitchen,84.0,118.4
623,Ultra Guidebook,Books,12.23,22.8
624,Compact Backpack,Sports & Outdoors,159.44,282.27
625,Pro Sneakers,Clothing,88.13,165.53
626,Deluxe Vacuum,Home & Kitchen,141.32,206.52
627,Eco Water Bottle,Sports & Outdoors,265.01,376.4
628,Basic Bicycle Pump,Sports & Outdoors,41.1,86.54
629,Ultra Jeans,Clothing,192.51,297.09
630,Max Action Figure,Toys & Games,55.63,112.78
631,Compact Stapler,Office Supplies,26.56,53.52
632,Basic Webcam,Electronics,611.63,1031.77
633,Compact Blender,Home & Kitchen,195.95,366.11
634,Deluxe Vacuum,Home & Kitchen,288.84,491.44
635,Smart Face Mask,Beauty & Health,6.03,9.93
636,Pro Router,Electronics,45.07,74.37
637,Compact Stapler,Office Supplies,36.46,65.32
638,Ultra Blender,Home & Kitchen,172.03,270.08
639,Max T-Shirt,Clothing,41.44,70.42
640,Eco Moisturizer,Beauty & Health,9.36,15.7
641,Compact Jeans,Clothing,119.25,226.84
642,Max Cookbook,Books,6.14,8.71
643,Max Tent,Sports & Outdoors,173.96,318.28
644,Pro Bicycle Pump,Sports & Outdoors,252.51,400.79
645,Deluxe Cap,Clothing,35.48,58.3
646,Deluxe T-Shirt,Clothing,122.99,239.02
647,Ultra Keyboard,Electronics,352.1,511.11
648,Ultra Router,Electronics,852.71,1328.48
649,Basic Board Game,Toys & Games,101.79,203.52
650,Deluxe Monitor,Electronics,319.37,517.33
651,Deluxe Biography,Books,35.36,57.95
652,Classic Vitamin Pack,Beauty & Health,11.41,23.39
653,Smart Dress,Clothing,92.45,139.18
654,Classic Guidebook,Books,33.93,48.05
655,Premium Novel,Books,28.78,49.76
656,Deluxe Sneakers,Clothing,180.94,288.28
657,Basic T-Shirt,Clothing,14.67,29.26
658,Compact Blender,Home & Kitchen,187.32,254.54
659,Eco Vitamin Pack,Beauty & Health,26.53,46.99
660,Eco Perfume,Beauty & Health,19.79,30.69
661,Classic Building Blocks,Toys & Games,23.61,33.37
662,Deluxe Printer Paper,Office Supplies,68.66,143.86
663,Deluxe Tablet,Electronics,756.15,1072.41
664,Deluxe Pen Set,Office Supplies,67.27,95.61
665,Ultra Desk Organizer,Office Supplies,19.16,36.06
666,Premium Perfume,Beauty & Health,92.26,172.09
667,Eco Card Game,Toys & Games,101.66,224.44
668,Deluxe Biography,Books,13.76,29.13
669,Eco Tent,Sports & Outdoors,261.83,440.38
670,Deluxe Textbook,Books,18.78,35.69
671,Eco Jacket,Clothing,54.09,107.07
672,Classic Blender,Home & Kitchen,148.49,292.24
673,Classic Vitamin Pack,Beauty & Health,38.93,71.09
674,Compact Textbook,Books,35.3,77.21
675,Smart Card Game,Toys & Games,93.46,189.95
676,Eco Sneakers,Clothing,137.9,242.29
677,Compact Pen Set,Office Supplies,84.0,140.17
678,Compact Pen Set,Office Supplies,39.88,87.24
679,Classic Tablet,Electronics,768.76,1265.33
680,Smart Shampoo,Beauty & Health,71.87,125.75
681,Deluxe Stapler,Office Supplies,83.97,127.59
682,Premium Puzzle,Toys & Games,100.48,189.7
683,Max Guidebook,Books,21.8,41.38
684,Pro Moisturizer,Beauty & Health,14.63,20.39
685,Compact Cookware Set,Home & Kitchen,335.21,590.43
686,Smart Knife Set,Home & Kitchen,315.95,508.99
687,Ultra Dumbbell,Sports & Outdoors,61.38,100.24
688,Max Novel,Books,28.0,47.36
689,Basic Cookbook,Books,28.83,43.44
690,Compact Notebook,Office Supplies,7.61,13.25
691,Compact Jeans,Clothing,104.35,221.04
692,Eco Desk Organizer,Office Supplies,82.98,116.46
693,Basic Action Figure,Toys & Games,149.83,238.07
694,Premium Cookbook,Books,15.77,23.55
695,Ultra Perfume,Beauty & Health,35.1,49.86
696,Compact Face Mask,Beauty & Health,6.59,13.49
697,Compact Guidebook,Books,4.76,10.36
698,Classic Vitamin Pack,Beauty & Health,39.37,77.92
699,Smart Charger,Electronics,202.98,432.33
700,Ultra Puzzle,Toys & Games,58.13,86.97
701,Classic Puzzle,Toys & Games,57.13,84.65
702,Basic Monitor,Electronics,673.52,1460.15
703,Max Yoga Mat,Sports & Outdoors,9.12,17.44
704,Ultra Kettle,Home & Kitchen,224.05,312.77
705,Premium Guidebook,Books,19.33,32.94
706,Compact Action Figure,Toys & Games,67.83,96.12
707,Ultra Cookware Set,Home & Kitchen,116.99,228.06
708,Eco Yoga Mat,Sports & Outdoors,61.88,121.68
709,Ultra Cookware Set,Home & Kitchen,215.55,454.99
710,Basic Face Mask,Beauty & Health,125.14,176.17
711,Max Speaker,Electronics,286.16,429.16
712,Max Water Bottle,Sports & Outdoors,163.68,329.85
713,Premium Textbook,Books,33.82,61.29
714,Premium Biography,Books,52.58,78.26
715,Basic Bicycle Pump,Sports & Outdoors,200.29,319.82
716,Deluxe Vacuum,Home & Kitchen,109.87,146.52
717,Deluxe Textbook,Books,3.7,5.16
718,Classic Printer Paper,Office Supplies,15.81,27.13
719,Deluxe Jacket,Clothing,56.99,102.09
720,Smart Kettle,Home & Kitchen,65.04,143.69
721,Smart Vitamin Pack,Beauty & Health,60.76,104.76
722,Deluxe Router,Electronics,166.45,301.39
723,Max Water Bottle,Sports & Outdoors,184.28,384.66
724,Compact Shampoo,Beauty & Health,79.27,107.98
725,Deluxe Action Figure,Toys & Games,44.09,78.49
726,Basic Cookware Set,Home & Kitchen,256.42,469.31
727,Pro Cap,Clothing,166.5,251.63
728,Max Cookbook,Books,39.44,59.17
729,Max Yoga Mat,Sports & Outdoors,28.68,38.95
730,Basic Stapler,Office Supplies,59.8,99.31
731,Smart Biography,Books,41.84,68.89
732,Basic Textbook,Books,14.54,24.16
733,Premium Puzzle,Toys & Games,86.89,123.01
734,Eco Tablet,Electronics,231.03,472.79
735,Classic Card Game,Toys & Games,112.12,171.83
736,Smart Tablet,Electronics,622.44,1293.13
737,Eco Biography,Books,30.98,46.76
738,Basic Notebook,Office Supplies,37.32,63.45
739,Pro Kettle,Home & Kitchen,48.3,65.2
740,Classic Cookbook,Books,37.6,53.43
741,Classic Kettle,Home & Kitchen,237.07,378.97
742,Pro Guidebook,Books,16.27,27.81
743,Eco Guidebook,Books,15.69,33.09
744,Ultra Desk Organizer,Office Supplies,61.02,90.17
745,Classic Webcam,Electronics,586.72,1237.88
746,Premium T-Shirt,Clothing,72.64,114.63
747,Compact Headphones,Electronics,375.62,767.2
748,Compact Sneakers,Clothing,99.74,159.17
749,Basic Backpack,Sports & Outdoors,136.86,253.44
750,Compact Action Figure,Toys & Games,76.1,108.31
751,Classic Biography,Books,27.5,53.85
752,Classic Backpack,Sports & Outdoors,127.96,273.38
753,Classic Perfume,Beauty & Health,71.33,96.23
754,Pro Pen Set,Office Supplies,58.27,113.27
755,Eco Router,Electronics,631.27,886.76
756,Compact Jacket,Clothing,48.17,70.58
757,Eco Textbook,Books,34.92,49.36
758,Compact Kettle,Home & Kitchen,85.92,157.04
759,Classic Jeans,Clothing,70.93,108.45
760,Basic Sneakers,Clothing,203.03,272.7
761,Premium Tent,Sports & Outdoors,20.49,27.92
762,Eco Cookbook,Books,35.6,57.68
763,Classic Knife Set,Home & Kitchen,165.59,245.95
764,Max Jacket,Clothing,134.2,268.52
765,Deluxe Moisturizer,Beauty & Health,15.97,23.96
766,Eco Shampoo,Beauty & Health,42.72,85.84
767,Eco Desk Organizer,Office Supplies,96.11,134.39
768,Basic Face Mask,Beauty & Health,76.6,116.45
769,Ultra Desk Organizer,Office Supplies,26.87,47.13
770,Smart Card Game,Toys & Games,13.09,18.41
771,Eco T-Shirt,Clothing,132.67,188.25
772,Pro Router,Electronics,853.6,1261.75
773,Pro Novel,Books,15.04,24.29
774,Max Tent,Sports & Outdoors,167.72,278.7
775,Basic Action Figure,Toys & Games,143.76,220.21
776,Basic Dumbbell,Sports & Outdoors,92.32,129.45
777,Max Textbook,Books,48.39,74.31
778,Eco Building Blocks,Toys & Games,104.52,224.69
779,Classic Monitor,Electronics,442.54,752.49
780,Compact Charger,Electronics,346.87,725.62
781,Max Backpack,Sports & Outdoors,65.44,145.18
782,Deluxe Bicycle Pump,Sports & Outdoors,294.74,401.8
783,Deluxe Stapler,Office Supplies,38.08,80.9
784,Ultra Blender,Home & Kitchen,306.88,421.95
785,Smart Blender,Home & Kitchen,154.73,284.77
786,Classic Face Mask,Beauty & Health,42.42,84.83
787,Max Cookbook,Books,32.26,45.45
788,Smart Shampoo,Beauty & Health,89.4,122.28
789,Deluxe Printer Paper,Office Supplies,9.93,18.9
790,Classic Moisturizer,Beauty & Health,9.95,15.42
791,Premium Textbook,Books,18.15,30.11
792,Classic Bicycle Pump,Sports & Outdoors,357.26,483.4
793,Basic Card Game,Toys & Games,78.16,136.53
794,Ultra T-Shirt,Clothing,13.78,27.74
795,Ultra Biography,Books,33.42,58.88
796,Premium Vacuum,Home & Kitchen,52.12,76.57
797,Pro Action Figure,Toys & Games,92.53,200.28
798,Pro Desk Organizer,Office Supplies,73.93,105.93
799,Compact Moisturizer,Beauty & Health,9.26,19.96
800,Pro Action Figure,Toys & Games,89.34,185.66
801,Max T-Shirt,Clothing,12.22,16.99
802,Ultra Backpack,Sports & Outdoors,275.3,477.1
803,Smart Tablet,Electronics,552.25,816.77
804,Smart Backpack,Sports & Outdoors,268.36,478.8
805,Deluxe T-Shirt,Clothing,10.18,15.27
806,Premium Webcam,Electronics,818.3,1358.16
807,Deluxe Toaster,Home & Kitchen,100.45,183.57
808,Max Puzzle,Toys & Games,25.66,47.26
809,Premium Card Game,Toys & Games,141.84,193.62
810,Pro Board Game,Toys & Games,100.62,170.32
811,Classic Biography,Books,11.52,17.15
812,Classic Printer Paper,Office Supplies,47.5,94.34
813,Pro Dumbbell,Sports & Outdoors,178.72,339.99
814,Premium Printer Paper,Office Supplies,33.98,54.45
815,Premium Cap,Clothing,71.79,150.89
816,Max Building Blocks,Toys & Games,55.65,89.98
817,Basic Biography,Books,37.17,50.02
818,Deluxe Puzzle,Toys & Games,156.41,227.12
819,Max Notebook,Office Supplies,26.53,50.9
820,Eco Vacuum,Home & Kitchen,183.76,370.46
821,Eco Printer Paper,Office Supplies,11.57,21.85
822,Classic Sneakers,Clothing,128.25,237.26
823,Deluxe Dumbbell,Sports & Outdoors,127.74,202.14
824,Ultra Moisturizer,Beauty & Health,4.4,7.57
825,Smart Guidebook,Books,3.88,6.86
826,Compact Water Bottle,Sports & Outdoors,16.38,30.76
827,Classic Dress,Clothing,12.34,26.5
828,Max Puzzle,Toys & Games,44.63,77.19
829,Max Card Game,Toys & Games,131.73,229.47
830,Max Stapler,Office Supplies,75.06,141.59
831,Pro Charger,Electronics,702.86,1003.51
832,Deluxe Puzzle,Toys & Games,70.46,119.66
833,Smart Notebook,Office Supplies,22.89,44.08
834,Deluxe Tent,Sports & Outdoors,116.81,179.56
835,Deluxe Novel,Books,17.5,31.34
836,Ultra Cap,Clothing,156.9,218.18
837,Basic Action Figure,Toys & Games,140.34,225.96
838,Ultra Headphones,Electronics,289.82,629.76
839,Eco Cap,Clothing,109.07,187.57
840,Deluxe Bicycle Pump,Sports & Outdoors,174.37,341.01
841,Compact Action Figure,Toys & Games,21.12,44.27
842,Pro Cookbook,Books,17.47,37.72
843,Deluxe Face Mask,Beauty & Health,22.77,34.59
844,Eco Pen Set,Office Supplies,16.63,35.68
845,Deluxe Vacuum,Home & Kitchen,180.5,272.61
846,Classic Textbook,Books,21.01,40.63
847,Compact Notebook,Office Supplies,33.66,48.07
848,Eco Shampoo,Beauty & Health,27.56,47.53
849,Eco Notebook,Office Supplies,9.17,20.06
850,Smart Knife Set,Home & Kitchen,423.77,567.83
851,Ultra Pen Set,Office Supplies,60.01,111.29
852,Premium Sneakers,Clothing,194.22,284.0
853,Ultra Puzzle,Toys & Games,25.44,39.62
854,Smart Headphones,Electronics,462.24,889.66
855,Pro Headphones,Electronics,688.72,1074.97
856,Premium Face Mask,Beauty & Health,13.44,19.26
857,Classic Dumbbell,Sports & Outdoors,183.84,368.13
858,Max Pen Set,Office Supplies,16.41,26.17
859,Eco Stapler,Office Supplies,51.91,77.97
860,Basic Keyboard,Electronics,126.37,217.37
861,Premium Guidebook,Books,39.58,69.7
862,Compact Stapler,Office Supplies,40.32,62.4
863,Max Puzzle,Toys & Games,132.27,242.25
864,Pro Knife Set,Home & Kitchen,12.8,25.22
865,Premium Hoodie,Clothing,127.51,221.41
866,Deluxe Speaker,Electronics,1011.99,1386.5
867,Eco Blender,Home & Kitchen,131.97,269.02
868,Eco Shampoo,Beauty & Health,88.74,150.39
869,Max Dumbbell,Sports & Outdoors,108.33,199.13
870,Ultra Face Mask,Beauty & Health,74.64,139.59
871,Classic Tent,Sports & Outdoors,176.52,303.89
872,Deluxe Guidebook,Books,11.45,17.73
873,Eco Card Game,Toys & Games,126.55,192.8
874,Ultra Cookbook,Books,52.79,71.23
875,Smart Speaker,Electronics,463.75,660.73
876,Basic Guidebook,Books,29.86,41.65
877,Ultra Toaster,Home & Kitchen,48.86,84.98
878,Compact Headphones,Electronics,490.37,1029.41
879,Pro Cap,Clothing,98.01,182.42
880,Eco Cookbook,Books,17.96,24.51
881,Eco Biography,Books,15.54,32.38
882,Eco Yoga Mat,Sports & Outdoors,112.57,192.52
883,Premium Puzzle,Toys & Games,29.27,39.61
884,Deluxe Stapler,Office Supplies,91.77,133.82
885,Ultra Biography,Books,12.71,21.79
886,Classic Textbook,Books,24.6,36.31
887,Smart Lamp,Home & Kitchen,173.3,378.8
888,Classic Printer Paper,Office Supplies,54.96,98.27
889,Basic Board Game,Toys & Games,26.23,42.51
890,Compact Water Bottle,Sports & Outdoors,156.27,339.98
891,Max Building Blocks,Toys & Games,115.62,164.1
892,Max Sneakers,Clothing,38.17,54.78
893,Deluxe Printer Paper,Office Supplies,61.87,92.65
894,Smart Tent,Sports & Outdoors,39.24,68.2
895,Eco Stapler,Office Supplies,15.6,27.33
896,Max Vacuum,Home & Kitchen,256.94,350.55
897,Max Novel,Books,15.53,27.03
898,Classic Bicycle Pump,Sports & Outdoors,288.3,482.99
899,Eco Perfume,Beauty & Health,108.43,199.87
900,Max Board Game,Toys & Games,55.48,90.5
901,Compact Kettle,Home & Kitchen,117.63,213.65
902,Eco Toaster,Home & Kitchen,290.74,515.07
903,Compact Water Bottle,Sports & Outdoors,135.85,196.54
904,Classic Speaker,Electronics,420.55,634.68
905,Ultra Tablet,Electronics,321.49,583.46
906,Max Building Blocks,Toys & Games,123.04,241.25
907,Pro Shampoo,Beauty & Health,88.22,180.84
908,Ultra Dumbbell,Sports & Outdoors,200.74,326.92
909,Premium Monitor,Electronics,156.75,226.19
910,Eco Toaster,Home & Kitchen,172.89,373.49
911,Compact Blender,Home & Kitchen,288.65,572.61
912,Basic Textbook,Books,26.99,39.79
913,Smart Blender,Home & Kitchen,126.9,212.53
914,Deluxe Webcam,Electronics,297.07,417.86
915,Premium Backpack,Sports & Outdoors,36.59,66.15
916,Max Board Game,Toys & Games,21.82,32.26
917,Pro Pen Set,Office Supplies,26.21,56.85
918,Deluxe Webcam,Electronics,885.43,1424.51
919,Compact Cap,Clothing,21.85,41.6
920,Eco Card Game,Toys & Games,112.8,187.05
921,Smart Water Bottle,Sports & Outdoors,163.37,268.47
922,Eco Perfume,Beauty & Health,38.33,71.21
923,Deluxe Cap,Clothing,77.95,159.34
924,Classic Biography,Books,23.75,33.88
925,Pro Biography,Books,46.03,71.84
926,Max Face Mask,Beauty & Health,58.28,80.83
927,Ultra Shampoo,Beauty & Health,88.82,194.15
928,Basic Desk Organizer,Office Supplies,14.48,23.53
929,Max Pen Set,Office Supplies,5.01,10.34
930,Classic Pen Set,Office Supplies,41.66,71.22
931,Premium Printer Paper,Office Supplies,77.41,108.2
932,Max Novel,Books,32.51,51.03
933,Ultra Router,Electronics,1030.55,1479.96
934,Compact Cap,Clothing,122.14,267.11
935,Basic Kettle,Home & Kitchen,114.08,250.74
936,Classic Hoodie,Clothing,84.2,178.32
937,Premium Dumbbell,Sports & Outdoors,103.29,221.51
938,Smart Sneakers,Clothing,63.59,117.84
939,Max Dress,Clothing,141.55,275.0
940,Pro Hoodie,Clothing,155.73,211.78
941,Premium Moisturizer,Beauty & Health,35.19,71.32
942,Deluxe Router,Electronics,359.46,625.35
943,Basic Hoodie,Clothing,115.27,188.9
944,Eco Vacuum,Home & Kitchen,272.02,533.89
945,Basic Novel,Books,32.03,65.97
946,Smart Card Game,Toys & Games,77.84,116.15
947,Compact Water Bottle,Sports & Outdoors,310.55,434.01
948,Smart Building Blocks,Toys & Games,18.36,36.43
949,Compact Cap,Clothing,74.08,153.7
950,Classic Moisturizer,Beauty & Health,95.08,129.39
951,Classic Cookware Set,Home & Kitchen,59.18,130.13
952,Classic Speaker,Electronics,283.85,439.65
953,Max Cookbook,Books,13.02,23.96
954,Eco Cookbook,Books,29.04,62.06
955,Max Novel,Books,18.17,35.79
956,Smart Face Mask,Beauty & Health,18.69,31.21
957,Classic Guidebook,Books,50.35,72.81
958,Pro Novel,Books,49.19,67.5
959,Ultra Headphones,Electronics,374.34,500.23
960,Compact Novel,Books,2.51,5.42
961,Smart Yoga Mat,Sports & Outdoors,17.31,29.9
962,Classic Webcam,Electronics,378.88,628.98
963,Eco Card Game,Toys & Games,20.88,28.48
964,Pro Board Game,Toys & Games,21.72,35.06
965,Premium Stapler,Office Supplies,66.43,100.34
966,Classic Biography,Books,47.98,64.89
967,Eco Printer Paper,Office Supplies,66.49,130.74
968,Basic Blender,Home & Kitchen,123.64,239.71
969,Smart Backpack,Sports & Outdoors,236.1,355.75
970,Basic Keyboard,Electronics,727.0,1122.05
971,Compact Charger,Electronics,43.51,58.2
972,Max Jacket,Clothing,95.14,140.38
973,Ultra Knife Set,Home & Kitchen,409.31,598.36
974,Pro Vitamin Pack,Beauty & Health,148.7,198.68
975,Deluxe Biography,Books,38.76,58.66
976,Eco Puzzle,Toys & Games,119.77,235.69
977,Eco Guidebook,Books,24.65,47.73
978,Eco Textbook,Books,47.98,74.16
979,Compact Cookbook,Books,14.79,26.79
980,Max Shampoo,Beauty & Health,110.01,161.43
981,Classic Card Game,Toys & Games,102.84,150.46
982,Premium Webcam,Electronics,121.67,191.67
983,Ultra Action Figure,Toys & Games,126.81,170.3
984,Basic Water Bottle,Sports & Outdoors,19.95,26.92
985,Ultra Toaster,Home & Kitchen,372.99,542.87
986,Basic Water Bottle,Sports & Outdoors,212.2,398.94
987,Premium Tablet,Electronics,49.53,71.5
988,Compact Printer Paper,Office Supplies,10.5,22.14
989,Pro Blender,Home & Kitchen,282.83,425.37
990,Compact Guidebook,Books,18.44,40.09
991,Premium Jacket,Clothing,140.4,242.91
992,Eco Keyboard,Electronics,147.61,223.66
993,Compact Yoga Mat,Sports & Outdoors,8.04,12.08
994,Max Speaker,Electronics,839.04,1440.19
995,Basic Cap,Clothing,95.98,205.66
996,Pro Monitor,Electronics,290.17,538.6
997,Ultra Tent,Sports & Outdoors,198.62,285.63
998,Max Knife Set,Home & Kitchen,154.72,323.15
999,Deluxe Cap,Clothing,156.87,229.34
1000,Smart Biography,Books,7.26,12.64
1001,Classic Backpack,Sports & Outdoors,281.4,443.34
1002,Compact Jacket,Clothing,197.43,263.48
1003,Basic Perfume,Beauty & Health,86.03,165.67
1004,Premium Shampoo,Beauty & Health,45.12,63.43
1005,Ultra Cap,Clothing,156.7,225.58
1006,Eco Cookbook,Books,17.24,34.1
1007,Max Toaster,Home & Kitchen,306.26,427.07
1008,Smart Bicycle Pump,Sports & Outdoors,39.1,74.92
1009,Ultra Water Bottle,Sports & Outdoors,96.68,192.59
1010,Pro Face Mask,Beauty & Health,97.26,198.71
1011,Max Lamp,Home & Kitchen,279.47,509.27
1012,Smart Textbook,Books,31.38,43.33
1013,Smart Sneakers,Clothing,50.8,99.83
1014,Smart Puzzle,Toys & Games,70.02,110.16
1015,Basic Monitor,Electronics,102.54,187.73
1016,Deluxe T-Shirt,Clothing,39.56,55.86
1017,Compact Guidebook,Books,39.56,57.15
1018,Compact Dress,Clothing,23.31,41.08
1019,Eco Cap,Clothing,41.5,60.82
1020,Classic Textbook,Books,39.53,56.36
1021,Ultra Shampoo,Beauty & Health,88.32,195.66
1022,Eco Vitamin Pack,Beauty & Health,12.07,19.71
1023,Ultra Novel,Books,28.05,59.0
1024,Smart Router,Electronics,477.53,671.69
1025,Max Jacket,Clothing,31.63,43.43
1026,Compact Stapler,Office Supplies,21.65,33.97
1027,Ultra Cookbook,Books,8.52,18.09
1028,Deluxe Stapler,Office Supplies,95.51,128.67
1029,Deluxe Vitamin Pack,Beauty & Health,93.76,151.33
1030,Premium Lamp,Home & Kitchen,170.39,308.9
1031,Pro Puzzle,Toys & Games,28.09,60.46
1032,Pro Action Figure,Toys & Games,88.55,158.89
1033,Max Water Bottle,Sports & Outdoors,324.71,496.77
1034,Compact Puzzle,Toys & Games,41.29,75.22
1035,Premium Backpack,Sports & Outdoors,227.78,377.77
1036,Deluxe Vacuum,Home & Kitchen,15.65,25.14
1037,Pro T-Shirt,Clothing,114.52,177.82
1038,Ultra Toaster,Home & Kitchen,233.55,409.43
1039,Deluxe Action Figure,Toys & Games,50.77,86.18
1040,Eco Puzzle,Toys & Games,136.99,239.79
1041,Max Notebook,Office Supplies,4.43,6.52
1042,Ultra Puzzle,Toys & Games,78.67,142.01
1043,Smart Hoodie,Clothing,59.86,93.79
1044,Deluxe Toaster,Home & Kitchen,109.63,162.74
1045,Classic Hoodie,Clothing,35.06,49.75
1046,Premium Sneakers,Clothing,60.79,110.13
1047,Classic Blender,Home & Kitchen,229.25,400.75
1048,Classic Perfume,Beauty & Health,86.84,160.66
1049,Premium Perfume,Beauty & Health,36.78,63.63
1050,Compact Moisturizer,Beauty & Health,77.53,146.22
1051,Max Toaster,Home & Kitchen,35.41,59.82
1052,Deluxe Face Mask,Beauty & Health,85.11,153.44
1053,Classic Vitamin Pack,Beauty & Health,19.77,35.93
1054,Smart Bicycle Pump,Sports & Outdoors,107.12,143.45
1055,Classic Blender,Home & Kitchen,209.68,384.51
1056,Max Hoodie,Clothing,130.96,252.37
1057,Max Speaker,Electronics,452.64,942.49
1058,Premium Tent,Sports & Outdoors,170.39,339.05
1059,Ultra Novel,Books,12.33,16.72
1060,Smart Router,Electronics,240.18,414.91
1061,Ultra Board Game,Toys & Games,17.72,25.65
1062,Classic Bicycle Pump,Sports & Outdoors,8.84,18.67
1063,Compact Cookware Set,Home & Kitchen,203.52,356.48
1064,Deluxe Face Mask,Beauty & Health,28.13,50.85
1065,Deluxe Bicycle Pump,Sports & Outdoors,157.58,282.06
1066,Pro Pen Set,Office Supplies,96.25,148.23
1067,Eco Card Game,Toys & Games,91.63,132.24
1068,Smart Moisturizer,Beauty & Health,67.28,106.6
1069,Premium Cap,Clothing,143.47,217.1
1070,Basic Dumbbell,Sports & Outdoors,29.44,40.79
1071,Eco Face Mask,Beauty & Health,118.18,188.6
1072,Ultra Board Game,Toys & Games,90.21,124.05
1073,Ultra Novel,Books,10.03,14.78
1074,Pro Building Blocks,Toys & Games,158.12,216.56
1075,Pro Charger,Electronics,569.24,944.48
1076,Classic Jacket,Clothing,155.33,259.96
1077,Deluxe Board Game,Toys & Games,105.81,172.05
1078,Pro Moisturizer,Beauty & Health,26.2,43.99
1079,Ultra Board Game,Toys & Games,71.2,120.68
1080,Basic Charger,Electronics,281.29,443.34
1081,Eco Bicycle Pump,Sports & Outdoors,79.67,169.42
1082,Ultra Perfume,Beauty & Health,99.16,180.26
1083,Basic Blender,Home & Kitchen,269.19,562.54
1084,Premium Yoga Mat,Sports & Outdoors,266.25,441.39
1085,Premium T-Shirt,Clothing,189.46,291.32
1086,Premium Building Blocks,Toys & Games,44.64,98.69
